id,name,symbol,slug,num_market_pairs,date_added,max_supply,circulating_supply,total_supply,cmc_rank,last_updated
3822,Theta Fuel,TFUEL,theta-fuel,19,2019-03-28T00:00:00.000Z,NA,5301214400,5301214400,67,2021-08-25T07:35:19.000Z
4847,Stacks,STX,stacks,32,2019-10-28T00:00:00.000Z,1.82E+09,1216362791,1352464600,68,2021-08-25T07:35:40.000Z
2130,Enjin Coin,ENJ,enjin-coin,186,2017-11-01T00:00:00.000Z,1.00E+09,834331121.4,1.00E+09,69,2021-08-25T07:35:23.000Z
1966,Decentraland,MANA,decentraland,178,2017-09-17T00:00:00.000Z,NA,1795383943,2194101927,70,2021-08-25T07:35:23.000Z
6758,SushiSwap,SUSHI,sushiswap,263,2020-08-28T00:00:00.000Z,2.50E+08,127244443,232191486.8,71,2021-08-25T07:36:16.000Z
2586,Synthetix,SNX,synthetix-network-token,211,2018-03-14T00:00:00.000Z,212424133,114841533,215258834.2,72,2021-08-25T07:36:16.000Z
2563,TrueUSD,TUSD,trueusd,209,2018-03-06T00:00:00.000Z,NA,1375656682,,73,2021-08-25T07:35:28.000Z
5864,yearn.finance,YFI,yearn-finance,236,2020-07-18T00:00:00.000Z,36666,36635.43983,,74,2021-08-25T07:35:19.000Z
2700,Celsius,CEL,celsius,46,2018-05-18T00:00:00.000Z,695658160,238863519.8,,75,2021-08-25T07:36:12.000Z
3513,Fantom,FTM,fantom,88,2018-10-29T00:00:00.000Z,3.18E+09,2545006273,,76,2021-08-25T07:35:21.000Z
4558,Flow,FLOW,flow,41,2021-01-27T00:00:00.000Z,1344157523,57064824,,77,2021-08-25T07:35:16.000Z
2577,Ravencoin,RVN,ravencoin,81,2018-03-10T00:00:00.000Z,2.10E+10,9503160000,,78,2021-08-25T07:35:16.000Z
2394,Telcoin,TEL,telcoin,40,2018-01-14T00:00:00.000Z,1.00E+11,54227110195,,79,2021-08-25T07:35:23.000Z
2469,Zilliqa,ZIL,zilliqa,114,2018-01-25T00:00:00.000Z,2.10E+10,11650187062,14941654215,80,2021-08-25T07:35:27.000Z
1684,Qtum,QTUM,qtum,193,2017-05-24T00:00:00.000Z,107822406,98642078.73,103675882,81,2021-08-25T07:35:23.000Z
3897,OKB,OKB,okb,53,2019-04-30T00:00:00.000Z,NA,6.00E+07,3.00E+08,82,2021-08-25T07:35:25.000Z
1697,Basic Attention Token,BAT,basic-attention-token,266,2017-06-01T00:00:00.000Z,1.50E+09,1489832620,1.50E+09,83,2021-08-25T07:35:27.000Z
2083,Bitcoin Gold,BTG,bitcoin-gold,67,2017-10-23T00:00:00.000Z,2.10E+07,17513923.59,17513923.59,84,2021-08-25T07:35:14.000Z
3945,Harmony,ONE,harmony,48,2019-06-01T00:00:00.000Z,1.26E+10,10446907750,13149731750,85,2021-08-25T07:35:25.000Z
7455,Audius,AUDIO,audius,61,2020-10-20T00:00:00.000Z,NA,400244277,1043525641,86,2021-08-25T07:35:23.000Z
2694,Nexo,NEXO,nexo,52,2018-05-01T00:00:00.000Z,1.00E+09,560000011,1.00E+09,87,2021-08-25T07:35:31.000Z
2087,KuCoin Token,KCS,kucoin-token,33,2017-10-24T00:00:00.000Z,170118638,80118638,170118638,88,2021-08-25T07:36:15.000Z
1042,Siacoin,SC,siacoin,57,2015-08-26T00:00:00.000Z,NA,48629542992,48629542992,89,2021-08-25T07:36:13.000Z
109,DigiByte,DGB,digibyte,101,2014-02-06T00:00:00.000Z,2.10E+10,14609389336,14609389336,90,2021-08-25T07:35:15.000Z
6950,Perpetual Protocol,PERP,perpetual-protocol,51,2020-09-08T00:00:00.000Z,NA,59018750,1.50E+08,91,2021-08-25T07:35:25.000Z
8335,Mdex,MDX,mdex,62,2021-01-27T00:00:00.000Z,NA,646977004.2,1.00E+09,92,2021-08-25T07:35:14.000Z
2499,SwissBorg,CHSB,swissborg,12,2018-02-02T00:00:00.000Z,NA,1.00E+09,1.00E+09,93,2021-08-25T07:36:07.000Z
1727,Bancor,BNT,bancor,243,2017-06-18T00:00:00.000Z,NA,232112807.9,232112807.9,94,2021-08-25T07:35:40.000Z
1698,Horizen,ZEN,horizen,68,2017-06-01T00:00:00.000Z,2.10E+07,11446543.75,11446543.75,95,2021-08-25T07:35:25.000Z
2566,Ontology,ONT,ontology,137,2018-03-08T00:00:00.000Z,1.00E+09,875249524,1.00E+09,96,2021-08-25T07:35:22.000Z
3330,Pax Dollar,PAX,paxos-standard,153,2018-09-27T00:00:00.000Z,NA,945642940.1,945642940.1,97,2021-08-25T07:36:09.000Z
2099,ICON,ICX,icon,69,2017-10-27T00:00:00.000Z,NA,649235229.2,800460000,98,2021-08-25T07:35:13.000Z
5632,Arweave,AR,arweave,26,2020-05-27T00:00:00.000Z,6.60E+07,33394701,63190435,99,2021-08-25T07:35:16.000Z
6538,Curve DAO Token,CRV,curve-dao-token,197,2020-08-14T00:00:00.000Z,,424041249.4,1576368318,100,2021-08-25T07:35:19.000Z
1,Bitcoin,BTC,bitcoin,8883,2013-04-28T00:00:00.000Z,,18797756,18797756,1,2021-08-26T07:07:04.000Z
1027,Ethereum,ETH,ethereum,5549,2015-08-07T00:00:00.000Z,,117260191.5,117260191.5,2,2021-08-26T07:07:14.000Z
2010,Cardano,ADA,cardano,295,2017-10-01T00:00:00.000Z,,32127741925,33005080086,3,2021-08-26T07:06:38.000Z
1839,Binance Coin,BNB,binance-coin,551,2017-07-25T00:00:00.000Z,,168137036,168137036,4,2021-08-26T07:06:25.000Z
825,Tether,USDT,tether,17163,2015-02-25T00:00:00.000Z,,65511633976,67433668096,5,2021-08-26T07:06:33.000Z
52,XRP,XRP,xrp,638,2013-08-04T00:00:00.000Z,,46513604835,99990303749,6,2021-08-26T07:06:25.000Z
74,Dogecoin,DOGE,dogecoin,384,2013-12-15T00:00:00.000Z,,1.31E+11,1.31E+11,7,2021-08-26T07:06:14.000Z
3408,USD Coin,USDC,usd-coin,1650,2018-10-08T00:00:00.000Z,,27042683126,,8,2021-08-26T07:06:23.000Z
6636,Polkadot,DOT,polkadot-new,228,2020-08-19T00:00:00.000Z,,987579315,,9,2021-08-26T07:06:20.000Z
5426,Solana,SOL,solana,122,2020-04-10T00:00:00.000Z,,290803717,,10,2021-08-26T07:06:08.000Z
7083,Uniswap,UNI,uniswap,293,2020-09-17T00:00:00.000Z,,611613889,,11,2021-08-26T07:06:30.000Z
4687,Binance USD,BUSD,binance-usd,870,2019-09-20T00:00:00.000Z,,12130312704,,12,2021-08-26T07:06:20.000Z
1831,Bitcoin Cash,BCH,bitcoin-cash,560,2017-07-23T00:00:00.000Z,,18828118.75,,13,2021-08-26T07:06:37.000Z
2,Litecoin,LTC,litecoin,713,2013-04-28T00:00:00.000Z,,66752614.52,,14,2021-08-26T07:07:16.000Z
1975,Chainlink,LINK,chainlink,525,2017-09-20T00:00:00.000Z,,447509553.9,,15,2021-08-26T07:06:29.000Z
4172,Terra,LUNA,terra-luna,78,2019-07-26T00:00:00.000Z,,404212619.5,,16,2021-08-26T07:06:14.000Z
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,234,2019-01-30T00:00:00.000Z,,197523.7494,,17,2021-08-26T07:06:28.000Z
3890,Polygon,MATIC,polygon,253,2019-04-28T00:00:00.000Z,,6477576924,,18,2021-08-26T07:06:29.000Z
8916,Internet Computer,ICP,internet-computer,71,2021-03-23T00:00:00.000Z,,157079258,472489920.8,19,2021-08-26T07:06:25.000Z
512,Stellar,XLM,stellar,362,2014-08-05T00:00:00.000Z,,23601896027,50001802868,20,2021-08-26T07:06:29.000Z
1321,Ethereum Classic,ETC,ethereum-classic,274,2016-07-24T00:00:00.000Z,,129200377.5,210700000,21,2021-08-26T07:07:08.000Z
3077,VeChain,VET,vechain,145,2017-08-22T00:00:00.000Z,,64315576989,86712634466,22,2021-08-26T07:07:09.000Z
5805,Avalanche,AVAX,avalanche,76,2020-07-13T00:00:00.000Z,,174031832,387535770.3,23,2021-08-26T07:07:14.000Z
2280,Filecoin,FIL,filecoin,144,2017-12-13T00:00:00.000Z,,99456967,99456967,24,2021-08-26T07:06:25.000Z
2416,THETA,THETA,theta,79,2018-01-17T00:00:00.000Z,,1.00E+09,1.00E+09,25,2021-08-26T07:06:16.000Z
4943,Dai,DAI,multi-collateral-dai,534,2019-11-22T00:00:00.000Z,,6059061897,6059062386,26,2021-08-26T07:06:25.000Z
1958,TRON,TRX,tron,525,2017-09-13T00:00:00.000Z,,71659657369,1.01E+11,27,2021-08-26T07:06:38.000Z
328,Monero,XMR,monero,160,2014-05-21T00:00:00.000Z,,17980545.34,17980545.34,28,2021-08-26T07:06:29.000Z
7186,PancakeSwap,CAKE,pancakeswap,113,2020-09-25T00:00:00.000Z,,214239825.1,214239825.1,29,2021-08-26T07:07:16.000Z
7278,Aave,AAVE,aave,275,2020-10-02T00:00:00.000Z,,13145386.72,1.60E+07,30,2021-08-26T07:06:23.000Z
1765,EOS,EOS,eos,431,2017-07-01T00:00:00.000Z,,956432385.8,1032516131,31,2021-08-26T07:06:30.000Z
4195,FTX Token,FTT,ftx-token,82,2019-07-31T00:00:00.000Z,,94346957.52,345219293.6,32,2021-08-26T07:06:17.000Z
4256,Klaytn,KLAY,klaytn,53,2020-03-30T00:00:00.000Z,,2498760076,10655060598,33,2021-08-26T07:07:13.000Z
6783,Axie Infinity,AXS,axie-infinity,116,2020-08-31T00:00:00.000Z,,60907500,2.70E+08,34,2021-08-26T07:06:21.000Z
6719,The Graph,GRT,the-graph,153,2020-12-17T00:00:00.000Z,,4715735200,1.00E+10,35,2021-08-26T07:06:24.000Z
3794,Cosmos,ATOM,cosmos,183,2019-03-14T00:00:00.000Z,,220344739.1,278129342.1,36,2021-08-26T07:07:14.000Z
2011,Tezos,XTZ,tezos,167,2017-10-06T00:00:00.000Z,,857026791.3,886867977.6,37,2021-08-26T07:06:21.000Z
3635,Crypto.com Coin,CRO,crypto-com-coin,111,2018-12-14T00:00:00.000Z,,25263013692,,38,2021-08-26T07:06:22.000Z
1376,Neo,NEO,neo,244,2016-09-08T00:00:00.000Z,,70538831,,39,2021-08-26T07:06:18.000Z
4023,Bitcoin BEP2,BTCB,bitcoin-bep2,36,2019-06-18T00:00:00.000Z,,78126.39463,,40,2021-08-26T07:06:38.000Z
1518,Maker,MKR,maker,222,2017-01-29T00:00:00.000Z,,991328.382,,41,2021-08-26T07:06:24.000Z
4030,Algorand,ALGO,algorand,143,2019-06-20T00:00:00.000Z,,3447514454,,42,2021-08-26T07:06:47.000Z
3602,Bitcoin SV,BSV,bitcoin-sv,180,2018-11-09T00:00:00.000Z,,18824970.39,,43,2021-08-26T07:06:20.000Z
3957,UNUS SED LEO,LEO,unus-sed-leo,17,2019-05-21T00:00:00.000Z,,953954130,,44,2021-08-26T07:06:27.000Z
5994,SHIBA INU,SHIB,shiba-inu,129,2020-08-01T00:00:00.000Z,,3.95E+14,,45,2021-08-26T07:06:25.000Z
1720,IOTA,MIOTA,iota,60,2017-06-13T00:00:00.000Z,,2779530283,,46,2021-08-26T07:06:26.000Z
3718,BitTorrent,BTT,bittorrent,143,2019-01-31T00:00:00.000Z,,6.60E+11,,47,2021-08-26T07:06:33.000Z
6892,Elrond,EGLD,elrond-egld,47,2020-09-04T00:00:00.000Z,,19347158.39,,48,2021-08-26T07:06:26.000Z
6945,Amp,AMP,amp,43,2020-09-08T00:00:00.000Z,,42227702186,,49,2021-08-26T07:06:37.000Z
131,Dash,DASH,dash,324,2014-02-14T00:00:00.000Z,,10297331.05,,50,2021-08-26T07:06:28.000Z
1274,Waves,WAVES,waves,,2016-06-02T00:00:00.000Z,,105999022,105999022,51,2021-08-26T07:06:33.000Z
5034,Kusama,KSM,kusama,,2019-12-12T00:00:00.000Z,,8470098.057,9651217.451,52,2021-08-26T07:06:34.000Z
7129,TerraUSD,UST,terrausd,,2020-09-21T00:00:00.000Z,,2318857637,2318857637,53,2021-08-26T07:06:34.000Z
4642,Hedera Hashgraph,HBAR,hedera-hashgraph,,2019-09-17T00:00:00.000Z,,9467248377,5.00E+10,54,2021-08-26T07:06:34.000Z
1168,Decred,DCR,decred,,2016-02-10T00:00:00.000Z,,13251252.2,13251252.2,55,2021-08-26T07:06:17.000Z
3155,Quant,QNT,quant,,2018-08-10T00:00:00.000Z,,12072738,14612493.08,56,2021-08-26T07:06:17.000Z
5692,Compound,COMP,compound,,2020-06-16T00:00:00.000Z,,5489661.752,1.00E+07,57,2021-08-26T07:06:33.000Z
2502,Huobi Token,HT,huobi-token,,2018-02-03T00:00:00.000Z,,166099511.3,5.00E+08,58,2021-08-26T07:07:17.000Z
6535,NEAR Protocol,NEAR,near-protocol,,2020-08-11T00:00:00.000Z,,441833470,1.00E+09,59,2021-08-26T07:06:23.000Z
4157,THORChain,RUNE,thorchain,,2019-07-23T00:00:00.000Z,,223556160.1,461668422.2,60,2021-08-26T07:06:11.000Z
4066,Chiliz,CHZ,chiliz,,2019-07-01T00:00:00.000Z,,5894516282,,61,2021-08-26T07:06:43.000Z
5665,Helium,HNT,helium,,2020-06-05T00:00:00.000Z,,96343306.49,,62,2021-08-26T07:06:34.000Z
1437,Zcash,ZEC,zcash,,2016-10-29T00:00:00.000Z,,12510050,,63,2021-08-26T07:06:21.000Z
2634,XinFin Network,XDC,xinfin-network,,2018-04-12T00:00:00.000Z,,12290365588,,64,2021-08-26T07:06:25.000Z
2682,Holo,HOT,holo,,2018-04-29T00:00:00.000Z,,1.73E+11,,65,2021-08-26T07:06:29.000Z
873,NEM,XEM,nem,,2015-04-01T00:00:00.000Z,,8999999999,,66,2021-08-26T07:06:43.000Z
3822,Theta Fuel,TFUEL,theta-fuel,,2019-03-28T00:00:00.000Z,,5301214400,,67,2021-08-26T07:06:34.000Z
4847,Stacks,STX,stacks,,2019-10-28T00:00:00.000Z,,1216508307,,68,2021-08-26T07:06:34.000Z
1966,Decentraland,MANA,decentraland,,2017-09-17T00:00:00.000Z,,1795382443,,69,2021-08-26T07:06:23.000Z
2130,Enjin Coin,ENJ,enjin-coin,,2017-11-01T00:00:00.000Z,,834331121.4,,70,2021-08-26T07:06:12.000Z
6758,SushiSwap,SUSHI,sushiswap,,2020-08-28T00:00:00.000Z,,127244443,,71,2021-08-26T07:06:38.000Z
2563,TrueUSD,TUSD,trueusd,,2018-03-06T00:00:00.000Z,,1379432868,,72,2021-08-26T07:06:24.000Z
2700,Celsius,CEL,celsius,,2018-05-18T00:00:00.000Z,,238863519.8,,73,2021-08-26T07:07:14.000Z
5864,yearn.finance,YFI,yearn-finance,,2020-07-18T00:00:00.000Z,,36635.43983,,74,2021-08-26T07:06:34.000Z
2586,Synthetix,SNX,synthetix-network-token,,2018-03-14T00:00:00.000Z,,114841533,,75,2021-08-26T07:06:38.000Z
2469,Zilliqa,ZIL,zilliqa,,2018-01-25T00:00:00.000Z,,11654318875,,76,2021-08-26T07:06:23.000Z
3897,OKB,OKB,okb,,2019-04-30T00:00:00.000Z,,6.00E+07,,77,2021-08-26T07:06:25.000Z
2577,Ravencoin,RVN,ravencoin,,2018-03-10T00:00:00.000Z,,9510190000,,78,2021-08-26T07:06:29.000Z
4558,Flow,FLOW,flow,,2021-01-27T00:00:00.000Z,,57064824,,79,2021-08-26T07:06:13.000Z
2394,Telcoin,TEL,telcoin,,2018-01-14T00:00:00.000Z,,[phone],,80,2021-08-26T07:06:18.000Z
1697,Basic Attention Token,BAT,basic-attention-token,,2017-06-01T00:00:00.000Z,,1489832620,,81,2021-08-26T07:06:26.000Z
1684,Qtum,QTUM,qtum,190,2017-05-24T00:00:00.000Z,,98644780.73,,82,2021-08-26T07:06:30.000Z
2083,Bitcoin Gold,BTG,bitcoin-gold,67,2017-10-23T00:00:00.000Z,,17513923.59,17513923.59,83,2021-08-26T07:07:16.000Z
3513,Fantom,FTM,fantom,88,2018-10-29T00:00:00.000Z,,2545006273,2545006273,84,2021-08-26T07:07:17.000Z
2135,Revain,REV,revain,17,2017-11-01T00:00:00.000Z,,85061485690,85061485690,85,2021-08-26T07:07:04.000Z
3945,Harmony,ONE,harmony,48,2019-06-01T00:00:00.000Z,,10447998021,13150822021,86,2021-08-26T07:06:25.000Z
2694,Nexo,NEXO,nexo,52,2018-05-01T00:00:00.000Z,,560000011,1.00E+09,87,2021-08-26T07:06:21.000Z
2087,KuCoin Token,KCS,kucoin-token,34,2017-10-24T00:00:00.000Z,,80118638,170118638,88,2021-08-26T07:07:14.000Z
1042,Siacoin,SC,siacoin,58,2015-08-26T00:00:00.000Z,,48633352992,48633352992,89,2021-08-26T07:06:20.000Z
1727,Bancor,BNT,bancor,242,2017-06-18T00:00:00.000Z,,231417057.1,231417057.1,90,2021-08-26T07:06:33.000Z
8335,Mdex,MDX,mdex,61,2021-01-27T00:00:00.000Z,,649276600.6,1.00E+09,91,2021-08-26T07:06:15.000Z
7455,Audius,AUDIO,audius,60,2020-10-20T00:00:00.000Z,,,1043525641,92,2021-08-26T07:07:13.000Z
109,DigiByte,DGB,digibyte,101,2014-02-06T00:00:00.000Z,,,14612250125,93,2021-08-26T07:06:20.000Z
6950,Perpetual Protocol,PERP,perpetual-protocol,51,2020-09-08T00:00:00.000Z,,,1.50E+08,94,2021-08-26T07:06:18.000Z
3330,Pax Dollar,PAX,paxos-standard,155,2018-09-27T00:00:00.000Z,,,945642940.1,95,2021-08-26T07:06:33.000Z
1698,Horizen,ZEN,horizen,68,2017-06-01T00:00:00.000Z,,,,96,2021-08-26T07:06:38.000Z
2499,SwissBorg,CHSB,swissborg,15,2018-02-02T00:00:00.000Z,,,,97,2021-08-26T07:07:09.000Z
2566,Ontology,ONT,ontology,136,2018-03-08T00:00:00.000Z,,,,98,2021-08-26T07:06:34.000Z
1896,0x,ZRX,0x,214,2017-08-16T00:00:00.000Z,,,,99,2021-08-26T07:06:19.000Z
2099,ICON,ICX,icon,69,2017-10-27T00:00:00.000Z,,,,100,2021-08-26T07:06:11.000Z
1,Bitcoin,BTC,bitcoin,8888,2013-04-28T00:00:00.000Z,,,,1,2021-08-27T06:28:05.000Z
1027,Ethereum,ETH,ethereum,5541,2015-08-07T00:00:00.000Z,,,,2,2021-08-27T06:27:19.000Z
2010,Cardano,ADA,cardano,295,2017-10-01T00:00:00.000Z,,,,3,2021-08-27T06:27:38.000Z
1839,Binance Coin,BNB,binance-coin,554,2017-07-25T00:00:00.000Z,,,,4,2021-08-27T06:27:31.000Z
825,Tether,USDT,tether,17210,2015-02-25T00:00:00.000Z,,,,5,2021-08-27T06:27:45.000Z
52,XRP,XRP,xrp,637,2013-08-04T00:00:00.000Z,,,,6,2021-08-27T06:27:17.000Z
74,Dogecoin,DOGE,dogecoin,384,2013-12-15T00:00:00.000Z,,,,7,2021-08-27T06:27:31.000Z
3408,USD Coin,USDC,usd-coin,1660,2018-10-08T00:00:00.000Z,,,,8,2021-08-27T06:27:36.000Z
6636,Polkadot,DOT,polkadot-new,232,2020-08-19T00:00:00.000Z,,,,9,2021-08-27T06:27:24.000Z
5426,Solana,SOL,solana,124,2020-04-10T00:00:00.000Z,,290803384,,10,2021-08-27T06:27:13.000Z
7083,Uniswap,UNI,uniswap,291,2020-09-17T00:00:00.000Z,,611618689,,11,2021-08-27T06:27:41.000Z
4687,Binance USD,BUSD,binance-usd,873,2019-09-20T00:00:00.000Z,,12175987734,,12,2021-08-27T06:27:34.000Z
4172,Terra,LUNA,terra-luna,,2019-07-26T00:00:00.000Z,,403497043.3,,13,2021-08-27T06:27:31.000Z
1831,Bitcoin Cash,BCH,bitcoin-cash,,2017-07-23T00:00:00.000Z,,18828975,,14,2021-08-27T06:27:37.000Z
2,Litecoin,LTC,litecoin,,2013-04-28T00:00:00.000Z,,66752614.52,,15,2021-08-27T06:27:07.000Z
1975,Chainlink,LINK,chainlink,,2017-09-20T00:00:00.000Z,,447509553.9,,16,2021-08-27T06:27:35.000Z
3717,Wrapped Bitcoin,WBTC,wrapped-bitcoin,,2019-01-30T00:00:00.000Z,,197773.6244,,17,2021-08-27T06:27:41.000Z
3890,Polygon,MATIC,polygon,,2019-04-28T00:00:00.000Z,,6477576924,,18,2021-08-27T06:27:45.000Z
8916,Internet Computer,ICP,internet-computer,,2021-03-23T00:00:00.000Z,,157140097.4,,19,2021-08-27T06:27:30.000Z
512,Stellar,XLM,stellar,,2014-08-05T00:00:00.000Z,,23586895744,,20,2021-08-27T06:27:31.000Z
1321,Ethereum Classic,ETC,ethereum-classic,,2016-07-24T00:00:00.000Z,,129129867.8,,21,2021-08-27T06:28:11.000Z
5805,Avalanche,AVAX,avalanche,,2020-07-13T00:00:00.000Z,,174203982.4,,22,2021-08-27T06:27:33.000Z
3077,VeChain,VET,vechain,,2017-08-22T00:00:00.000Z,,64315576989,,23,2021-08-27T06:28:08.000Z
2280,Filecoin,FIL,filecoin,,2017-12-13T00:00:00.000Z,,99651475,,24,2021-08-27T06:27:28.000Z
2416,THETA,THETA,theta,,2018-01-17T00:00:00.000Z,,1.00E+09,,25,2021-08-27T06:27:20.000Z
4943,Dai,DAI,multi-collateral-dai,,2019-11-22T00:00:00.000Z,,6060856775,,26,2021-08-27T06:27:39.000Z
1958,TRON,TRX,tron,525,2017-09-13T00:00:00.000Z,,71659657369,,27,2021-08-27T06:27:38.000Z
328,Monero,XMR,monero,160,2014-05-21T00:00:00.000Z,,17981181.58,,28,2021-08-27T06:27:21.000Z
7186,PancakeSwap,CAKE,pancakeswap,113,2020-09-25T00:00:00.000Z,,214399226.7,,29,2021-08-27T06:28:05.000Z
7278,Aave,AAVE,aave,275,2020-10-02T00:00:00.000Z,,13146643.23,,30,2021-08-27T06:27:31.000Z
1765,EOS,EOS,eos,432,2017-07-01T00:00:00.000Z,,956516252.6,,31,2021-08-27T06:27:24.000Z
4195,FTX Token,FTT,ftx-token,86,2019-07-31T00:00:00.000Z,,94346957.52,,32,2021-08-27T06:27:16.000Z
6783,Axie Infinity,AXS,axie-infinity,117,2020-08-31T00:00:00.000Z,,60907500,,33,2021-08-27T06:27:27.000Z
6719,The Graph,GRT,the-graph,154,2020-12-17T00:00:00.000Z,,4715735200,,34,2021-08-27T06:27:20.000Z
3794,Cosmos,ATOM,cosmos,183,2019-03-14T00:00:00.000Z,,220397239,,35,2021-08-27T06:27:38.000Z
4256,Klaytn,KLAY,klaytn,55,2020-03-30T00:00:00.000Z,,2499039110,,36,2021-08-27T06:28:09.000Z
2011,Tezos,XTZ,tezos,167,2017-10-06T00:00:00.000Z,,857133710.3,,37,2021-08-27T06:27:39.000Z
3635,Crypto.com Coin,CRO,crypto-com-coin,110,2018-12-14T00:00:00.000Z,,25263013692,,38,2021-08-27T06:27:25.000Z
4023,Bitcoin BEP2,BTCB,bitcoin-bep2,36,2019-06-18T00:00:00.000Z,,78128.20128,,39,2021-08-27T06:27:41.000Z
1376,Neo,NEO,neo,244,2016-09-08T00:00:00.000Z,,70538831,,40,2021-08-27T06:27:20.000Z
1518,Maker,MKR,maker,224,2017-01-29T00:00:00.000Z,,991328.382,,41,2021-08-27T06:27:36.000Z
4030,Algorand,ALGO,algorand,142,2019-06-20T00:00:00.000Z,,3450524101,,42,2021-08-27T06:27:40.000Z
3602,Bitcoin SV,BSV,bitcoin-sv,179,2018-11-09T00:00:00.000Z,,18825814.14,,43,2021-08-27T06:27:30.000Z
3957,UNUS SED LEO,LEO,unus-sed-leo,17,2019-05-21T00:00:00.000Z,,953954130,,44,2021-08-27T06:27:30.000Z
